cod_ibge,nome_municipio,drs,rgi_codigo,rgi_nome,lat,lon
3500105,Adamantina,IX - Marília,3505,Presidente Prudente,-21.576633521718765,-51.05678629422682
3500204,Adolfo,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.288728540134578,-49.65322915460017
3500303,Aguaí,XIV - São João da Boa Vista,3510,Campinas,-22.049945819784824,-47.040318926470334
3500402,Águas Da Prata,XIV - São João da Boa Vista,3510,Campinas,-21.913661182276343,-46.69172860263326
3500501,Águas De Lindóia,VII - Campinas,3510,Campinas,-22.47480039030813,-46.603716504762716
3500550,Águas De Santa Bárbara,VI - Bauru,3502,Sorocaba,-22.85787699185322,-49.26109821787535
3500600,Águas De São Pedro,X - Piracicaba,3510,Campinas,-22.598776317773847,-47.87599272474452
3500709,Agudos,VI - Bauru,3503,Bauru,-22.571924956518146,-49.108747769293025
3500758,Alambari,XVI - Sorocaba,3502,Sorocaba,-23.548959512829782,-47.869074075460325
3500808,Alfredo Marcondes,XI - Presidente Prudente,3505,Presidente Prudente,-21.934948997356067,-51.39558847002061
3500907,Altair,V - Barretos,3507,São José do Rio Preto,-20.53339457784608,-49.093850199083505
3501004,Altinópolis,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.01806882131961,-47.38617344368879
3501103,Alto Alegre,II - Araçatuba,3506,Araçatuba,-21.61259882350608,-50.19209409558978
3501152,Alumínio,XVI - Sorocaba,3502,Sorocaba,-23.533095131121677,-47.281244019747085
3501202,Álvares Florence,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.28946952506541,-49.92024216671607
3501301,Álvares Machado,XI - Presidente Prudente,3505,Presidente Prudente,-22.131324543632818,-51.51474415805452
3501400,Álvaro De Carvalho,IX - Marília,3504,Marília,-22.086594125689615,-49.73400650621288
3501509,Alvinlândia,IX - Marília,3504,Marília,-22.45255622390126,-49.758574369590164
3501608,Americana,VII - Campinas,3510,Campinas,-22.723396720283365,-47.28908448863861
3501707,Américo Brasiliense,III - Araraquara,3509,Araraquara,-21.7222102164504,-48.03226655666531
3501806,Américo De Campos,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.289488574943935,-49.76805662168121
3501905,Amparo,VII - Campinas,3510,Campinas,-22.6990938580499,-46.79871193118232
3502002,Analândia,X - Piracicaba,3510,Campinas,-22.12107282606664,-47.67795355634307
3502101,Andradina,II - Araçatuba,3506,Araçatuba,-20.83561887124683,-51.32974528424826
3502200,Angatuba,XVI - Sorocaba,3502,Sorocaba,-23.43685638791677,-48.459288717644995
3502309,Anhembi,VI - Bauru,3503,Bauru,-22.800040792994654,-48.174660213301216
3502408,Anhumas,XI - Presidente Prudente,3505,Presidente Prudente,-22.362007723326805,-51.42775583705343
3502507,Aparecida,XVII - Taubaté,3511,São José dos Campos,-22.914122862439456,-45.237229193403856
3502606,Aparecida D'oeste,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.478898056493346,-50.92202854011427
3502705,Apiaí,XVI - Sorocaba,3502,Sorocaba,-24.421463884931143,-48.81735220787317
3502754,Araçariguama,XVI - Sorocaba,3502,Sorocaba,-23.43445969900219,-47.072383132477185
3502804,Araçatuba,II - Araçatuba,3506,Araçatuba,-21.113764710623762,-50.57454569465348
3502903,Araçoiaba Da Serra,XVI - Sorocaba,3502,Sorocaba,-23.543885374525487,-47.65151167647545
3503000,Aramina,VIII - Franca,3508,Ribeirão Preto,-20.144872549966042,-47.82063215663559
3503109,Arandu,VI - Bauru,3502,Sorocaba,-23.177662226545937,-49.064003904313545
3503158,Arapeí,XVII - Taubaté,3511,São José dos Campos,-22.67295628931637,-44.43853800493433
3503208,Araraquara,III - Araraquara,3509,Araraquara,-21.791635548731097,-48.18127121137255
3503307,Araras,X - Piracicaba,3510,Campinas,-22.346108926877747,-47.32386100315141
3503356,Arco-Íris,IX - Marília,3504,Marília,-21.766329569428173,-50.43089047876211
3503406,Arealva,VI - Bauru,3503,Bauru,-22.07622592502865,-48.98188125830946
3503505,Areias,XVII - Taubaté,3511,São José dos Campos,-22.673144209864947,-44.712355244988615
3503604,Areiópolis,VI - Bauru,3503,Bauru,-22.631763665671794,-48.65283482760124
3503703,Ariranha,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.1856120743958,-48.7792433553108
3503802,Artur Nogueira,VII - Campinas,3510,Campinas,-22.561282168216284,-47.13218612102346
3503901,Arujá,I - Grande São Paulo,3501,São Paulo,-23.385990474620755,-46.319010488498094
3503950,Aspásia,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.1834878499924,-50.72804533406785
3504008,Assis,IX - Marília,3504,Marília,-22.60175174251475,-50.420725767939345
3504107,Atibaia,VII - Campinas,3510,Campinas,-23.123298050638567,-46.586785349172686
3504206,Auriflama,II - Araçatuba,3506,Araçatuba,-20.644112614343864,-50.57994504880171
3504305,Avaí,VI - Bauru,3503,Bauru,-22.187201241472614,-49.31626603479829
3504404,Avanhandava,II - Araçatuba,3506,Araçatuba,-21.4605522874533,-49.947317853383694
3504503,Avaré,VI - Bauru,3502,Sorocaba,-23.075208317876626,-48.89402546026773
3504602,Bady Bassitt,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.931493907308734,-49.437645340273086
3504701,Balbinos,VI - Bauru,3503,Bauru,-21.892388698180618,-49.33301731091511
3504800,Bálsamo,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.709585087538883,-49.551900712719195
3504909,Bananal,XVII - Taubaté,3511,São José dos Campos,-22.73381367139068,-44.33443019050814
3505005,Barão De Antonina,VI - Bauru,3502,Sorocaba,-23.582901913567518,-49.571937048181006
3505104,Barbosa,II - Araçatuba,3506,Araçatuba,-21.290713335112013,-49.92197565404124
3505203,Bariri,VI - Bauru,3503,Bauru,-22.066753595236452,-48.7188718218582
3505302,Barra Bonita,VI - Bauru,3503,Bauru,-22.479389873529126,-48.541672899572276
3505351,Barra Do Chapéu,XVI - Sorocaba,3502,Sorocaba,-24.443838393195,-49.085263877431686
3505401,Barra Do Turvo,XII - Registro,3502,Sorocaba,-24.88866605140941,-48.426972091709985
3505500,Barretos,V - Barretos,3508,Ribeirão Preto,-20.514152165968586,-48.65199679972846
3505609,Barrinha,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.23251180966815,-48.09510398826219
3505708,Barueri,I - Grande São Paulo,3501,São Paulo,-23.505280315253298,-46.877232991346226
3505807,Bastos,IX - Marília,3504,Marília,-21.95025266014783,-50.74388786142364
3505906,Batatais,XIII - Ribeirão Preto,3508,Ribeirão Preto,-20.86779624767459,-47.5747110098753
3506003,Bauru,VI - Bauru,3503,Bauru,-22.253893457251,-49.12611178761939
3506102,Bebedouro,V - Barretos,3508,Ribeirão Preto,-20.94044634929929,-48.51074251583701
3506201,Bento De Abreu,II - Araçatuba,3506,Araçatuba,-21.331731557245373,-50.86193847639951
3506300,Bernardino De Campos,IX - Marília,3504,Marília,-23.030869750217526,-49.491877927242065
3506359,Bertioga,IV - Baixada Santista,3501,São Paulo,-23.759808186466454,-46.03005812115837
3506409,Bilac,II - Araçatuba,3506,Araçatuba,-21.42777932519325,-50.479277690207965
3506508,Birigui,II - Araçatuba,3506,Araçatuba,-21.26168751550894,-50.35100162394242
3506607,Biritiba Mirim,I - Grande São Paulo,3501,São Paulo,-23.624153886173353,-46.02130196564821
3506706,Boa Esperança Do Sul,III - Araraquara,3509,Araraquara,-21.935001476249067,-48.46362619729857
3506805,Bocaina,VI - Bauru,3503,Bauru,-22.105469705058383,-48.52904054039781
3506904,Bofete,VI - Bauru,3503,Bauru,-23.12902304394095,-48.285882338859906
3507001,Boituva,XVI - Sorocaba,3502,Sorocaba,-23.28765408509936,-47.67491547612279
3507100,Bom Jesus Dos Perdões,VII - Campinas,3510,Campinas,-23.172493981640145,-46.479004929020725
3507159,Bom Sucesso De Itararé,XVI - Sorocaba,3502,Sorocaba,-24.316029063280453,-49.164708322544264
3507209,Borá,IX - Marília,3504,Marília,-22.24414807052571,-50.50210846925279
3507308,Boracéia,VI - Bauru,3503,Bauru,-22.17006063370224,-48.78843280138316
3507407,Borborema,III - Araraquara,3509,Araraquara,-21.610803999035483,-49.072035378689684
3507456,Borebi,VI - Bauru,3503,Bauru,-22.680621120895136,-48.99230338892036
3507506,Botucatu,VI - Bauru,3503,Bauru,-22.863421075893495,-48.46830871015137
3507605,Bragança Paulista,VII - Campinas,3510,Campinas,-22.938411239455455,-46.55604943569522
3507704,Braúna,II - Araçatuba,3506,Araçatuba,-21.553237020984387,-50.33943637115847
3507753,Brejo Alegre,II - Araçatuba,3506,Araçatuba,-21.176648381174868,-50.209810856455995
3507803,Brodowski,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.04954236742827,-47.62773686594921
3507902,Brotas,VI - Bauru,3503,Bauru,-22.273345971560886,-48.081230352238826
3508009,Buri,XVI - Sorocaba,3502,Sorocaba,-23.752028797049487,-48.57529299352462
3508108,Buritama,II - Araçatuba,3506,Araçatuba,-21.049103504517458,-50.200279694317146
3508207,Buritizal,VIII - Franca,3508,Ribeirão Preto,-20.209321221755534,-47.692957125351676
3508306,Cabrália Paulista,VI - Bauru,3503,Bauru,-22.489421574270093,-49.372999186309144
3508405,Cabreúva,VII - Campinas,3510,Campinas,-23.30126313500058,-47.08027925759169
3508504,Caçapava,XVII - Taubaté,3511,São José dos Campos,-23.10374174073253,-45.713341266467665
3508603,Cachoeira Paulista,XVII - Taubaté,3511,São José dos Campos,-22.702314111166952,-44.99166683571626
3508702,Caconde,XIV - São João da Boa Vista,3510,Campinas,-21.539513884242282,-46.617103228449906
3508801,Cafelândia,VI - Bauru,3503,Bauru,-21.731182151662843,-49.54877378796082
3508900,Caiabu,XI - Presidente Prudente,3505,Presidente Prudente,-21.949841972649924,-51.22390151514732
3509007,Caieiras,I - Grande São Paulo,3501,São Paulo,-23.375904397361996,-46.74520943330649
3509106,Caiuá,XI - Presidente Prudente,3505,Presidente Prudente,-21.80196546520546,-51.98684533422759
3509205,Cajamar,I - Grande São Paulo,3501,São Paulo,-23.35145270988556,-46.87201341207365
3509254,Cajati,XII - Registro,3502,Sorocaba,-24.77197906974322,-48.194981323613206
3509304,Cajobi,V - Barretos,3508,Ribeirão Preto,-20.873693083376235,-48.83879615507089
3509403,Cajuru,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.275947732503774,-47.310297860506545
3509452,Campina Do Monte Alegre,XVI - Sorocaba,3502,Sorocaba,-23.60675846519474,-48.44192557944512
3509502,Campinas,VII - Campinas,3510,Campinas,-22.883749173022473,-47.04384778653145
3509601,Campo Limpo Paulista,VII - Campinas,3510,Campinas,-23.217943080277355,-46.760090907360265
3509700,Campos Do Jordão,XVII - Taubaté,3511,São José dos Campos,-22.70159880966985,-45.53299197648427
3509809,Campos Novos Paulista,IX - Marília,3504,Marília,-22.61088441283973,-50.01019496703135
3509908,Cananéia,XII - Registro,3502,Sorocaba,-25.018418841294842,-48.00857089985146
3509957,Canas,XVII - Taubaté,3511,São José dos Campos,-22.730104323385376,-45.041287747169825
3510005,Cândido Mota,IX - Marília,3504,Marília,-22.808600595216014,-50.42165955719662
3510104,Cândido Rodrigues,III - Araraquara,3509,Araraquara,-21.342813726181983,-48.62864595999127
3510153,Canitar,IX - Marília,3504,Marília,-23.01879710706631,-49.791925787667594
3510203,Capão Bonito,XVI - Sorocaba,3502,Sorocaba,-24.039213863046697,-48.289860442517075
3510302,Capela Do Alto,XVI - Sorocaba,3502,Sorocaba,-23.46744530131775,-47.73103123446295
3510401,Capivari,X - Piracicaba,3510,Campinas,-22.980701604516817,-47.47805423259501
3510500,Caraguatatuba,XVII - Taubaté,3511,São José dos Campos,-23.639621209798047,-45.48783309724814
3510609,Carapicuíba,I - Grande São Paulo,3501,São Paulo,-23.549956795542066,-46.84190575428339
3510708,Cardoso,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.067160544906177,-49.94753569652936
3510807,Casa Branca,XIV - São João da Boa Vista,3510,Campinas,-21.800516983170958,-47.08813020202681
3510906,Cássia Dos Coqueiros,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.263244343370303,-47.1439737089693
3511003,Castilho,II - Araçatuba,3506,Araçatuba,-20.897672185651825,-51.5702334758543
3511102,Catanduva,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.133767473017482,-48.96367308609435
3511201,Catiguá,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.06279103234254,-49.052732205778014
3511300,Cedral,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.91388739301496,-49.26396912744139
3511409,Cerqueira César,VI - Bauru,3502,Sorocaba,-23.059319764321362,-49.143792812522584
3511508,Cerquilho,XVI - Sorocaba,3502,Sorocaba,-23.187106337275427,-47.75706518550913
3511607,Cesário Lange,XVI - Sorocaba,3502,Sorocaba,-23.216561410423957,-47.90389916966526
3511706,Charqueada,X - Piracicaba,3510,Campinas,-22.530208925006864,-47.74626497674865
3511904,Clementina,II - Araçatuba,3506,Araçatuba,-21.570247951560916,-50.46008413054374
3512001,Colina,V - Barretos,3508,Ribeirão Preto,-20.746151393066665,-48.58895189970959
3512100,Colômbia,V - Barretos,3508,Ribeirão Preto,-20.26689742090319,-48.72176124772274
3512209,Conchal,X - Piracicaba,3510,Campinas,-22.369297052965543,-47.141163623753755
3512308,Conchas,VI - Bauru,3503,Bauru,-22.965642720505837,-48.047076547299675
3512407,Cordeirópolis,X - Piracicaba,3510,Campinas,-22.4795027976493,-47.41479657825197
3512506,Coroados,II - Araçatuba,3506,Araçatuba,-21.375626071182563,-50.30346270255317
3512605,Coronel Macedo,VI - Bauru,3502,Sorocaba,-23.630138954035292,-49.30677564477852
3512704,Corumbataí,X - Piracicaba,3510,Campinas,-22.23640933771987,-47.61109422256856
3512803,Cosmópolis,VII - Campinas,3510,Campinas,-22.65170641235558,-47.186405482365785
3512902,Cosmorama,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.442526407774253,-49.774583018569
3513009,Cotia,I - Grande São Paulo,3501,São Paulo,-23.67514294534083,-46.96045832533397
3513108,Cravinhos,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.33964685663064,-47.74457886629536
3513207,Cristais Paulista,VIII - Franca,3508,Ribeirão Preto,-20.371342148567226,-47.40090707295158
3513306,Cruzália,IX - Marília,3504,Marília,-22.738063663099332,-50.76909881748131
3513405,Cruzeiro,XVII - Taubaté,3511,São José dos Campos,-22.55138789640608,-45.00632822564376
3513504,Cubatão,IV - Baixada Santista,3501,São Paulo,-23.865867691474765,-46.40825198808917
3513603,Cunha,XVII - Taubaté,3511,São José dos Campos,-23.052882992194867,-44.94211784429606
3513702,Descalvado,III - Araraquara,3509,Araraquara,-21.88121800533661,-47.654628981805246
3513801,Diadema,I - Grande São Paulo,3501,São Paulo,-23.697157455322902,-46.61137002678978
3513850,Dirce Reis,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.448475044914836,-50.62815814586497
3513900,Divinolândia,XIV - São João da Boa Vista,3510,Campinas,-21.661730916002735,-46.6974014190109
3514007,Dobrada,III - Araraquara,3509,Araraquara,-21.516149003208245,-48.35741237744843
3514106,Dois Córregos,VI - Bauru,3503,Bauru,-22.396032974639013,-48.34050465419035
3514205,Dolcinópolis,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.117280573661798,-50.52831850256315
3514304,Dourado,III - Araraquara,3509,Araraquara,-22.117203728314564,-48.333398928870686
3514403,Dracena,XI - Presidente Prudente,3505,Presidente Prudente,-21.556679604782452,-51.58408135228224
3514502,Duartina,VI - Bauru,3503,Bauru,-22.393308929528313,-49.4133386283335
3514601,Dumont,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.24709042474293,-47.97975409769934
3514700,Echaporã,IX - Marília,3504,Marília,-22.448340519561473,-50.20068275323759
3514809,Eldorado,XII - Registro,3502,Sorocaba,-24.495065112228836,-48.23361857420796
3514908,Elias Fausto,X - Piracicaba,3510,Campinas,-23.070636413664754,-47.370687768428034
3514924,Elisiário,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.16132076838989,-49.092084606892975
3514957,Embaúba,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.952900497721483,-48.84759840583472
3515004,Embu Das Artes,I - Grande São Paulo,3501,São Paulo,-23.65135522277233,-46.85152330192083
3515103,Embu-Guaçu,I - Grande São Paulo,3501,São Paulo,-23.854372179233767,-46.83069692853985
3515129,Emilianópolis,XI - Presidente Prudente,3505,Presidente Prudente,-21.800946025466438,-51.47213987146525
3515152,Engenheiro Coelho,X - Piracicaba,3510,Campinas,-22.48708318567283,-47.17482111237256
3515186,Espírito Santo Do Pinhal,XIV - São João da Boa Vista,3510,Campinas,-22.192423830135855,-46.79327697616559
3515194,Espírito Santo Do Turvo,IX - Marília,3504,Marília,-22.67085186051503,-49.432944847908395
3515202,Estrela D'oeste,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.265726722059192,-50.41151951152583
3515301,Estrela Do Norte,XI - Presidente Prudente,3505,Presidente Prudente,-22.48563861638787,-51.66906270844751
3515350,Euclides Da Cunha Paulista,XI - Presidente Prudente,3505,Presidente Prudente,-22.51894200234211,-52.588678052449666
3515400,Fartura,VI - Bauru,3504,Marília,-23.39017842806492,-49.519652502386094
3515509,Fernandópolis,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.27177206769681,-50.28296752279865
3515608,Fernando Prestes,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.310302333690803,-48.69570910794852
3515657,Fernão,IX - Marília,3504,Marília,-22.3658471190139,-49.54239288392106
3515707,Ferraz De Vasconcelos,I - Grande São Paulo,3501,São Paulo,-23.560946753057845,-46.37396358127953
3515806,Flora Rica,XI - Presidente Prudente,3505,Presidente Prudente,-21.698457876136153,-51.37421410209635
3515905,Floreal,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.669644404115896,-50.15491818624899
3516002,Flórida Paulista,IX - Marília,3505,Presidente Prudente,-21.540043656010347,-51.17069825448671
3516101,Florínea,IX - Marília,3504,Marília,-22.881273585692313,-50.69537880362485
3516200,Franca,VIII - Franca,3508,Ribeirão Preto,-20.555246908628988,-47.381055897314056
3516309,Francisco Morato,I - Grande São Paulo,3501,São Paulo,-23.273716083230347,-46.72363659585541
3516408,Franco Da Rocha,I - Grande São Paulo,3501,São Paulo,-23.314178477257627,-46.735747638671214
3516507,Gabriel Monteiro,II - Araçatuba,3506,Araçatuba,-21.499634478389478,-50.56480683209532
3516606,Gália,IX - Marília,3504,Marília,-22.320488123435275,-49.57778206695768
3516705,Garça,IX - Marília,3504,Marília,-22.230987019683063,-49.68964687303657
3516804,Gastão Vidigal,XV - São José do Rio Preto,3506,Araçatuba,-20.804275177441642,-50.20263550862968
3516853,Gavião Peixoto,III - Araraquara,3509,Araraquara,-21.791679612715217,-48.44796833091777
3516903,General Salgado,XV - São José do Rio Preto,3506,Araçatuba,-20.638241076337955,-50.41580359293266
3517000,Getulina,VI - Bauru,3504,Marília,-21.783210300075755,-50.02792248509196
3517109,Glicério,II - Araçatuba,3506,Araçatuba,-21.340306338821932,-50.19892797032054
3517208,Guaiçara,VI - Bauru,3503,Bauru,-21.56954059973936,-49.762704912842985
3517307,Guaimbê,IX - Marília,3504,Marília,-21.878563921690915,-49.86073524477705
3517406,Guaíra,V - Barretos,3508,Ribeirão Preto,-20.31406374712077,-48.36412634127071
3517505,Guapiaçu,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.74283341348655,-49.18991051016741
3517604,Guapiara,XVI - Sorocaba,3502,Sorocaba,-24.212526333002636,-48.55580027319442
3517703,Guará,VIII - Franca,3508,Ribeirão Preto,-20.482537199203982,-47.77521383530521
3517802,Guaraçaí,II - Araçatuba,3506,Araçatuba,-21.086456394797658,-51.279473312426795
3517901,Guaraci,V - Barretos,3508,Ribeirão Preto,-20.374796943684668,-49.00279505698764
3518008,Guarani D'oeste,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.06688658132641,-50.344695098492785
3518107,Guarantã,IX - Marília,3503,Bauru,-21.916133194325443,-49.58839474493628
3518206,Guararapes,II - Araçatuba,3506,Araçatuba,-21.285278570506417,-50.695158443151875
3518305,Guararema,I - Grande São Paulo,3501,São Paulo,-23.427592734147378,-46.058560417370586
3518404,Guaratinguetá,XVII - Taubaté,3511,São José dos Campos,-22.793506810384013,-45.232836834573895
3518503,Guareí,XVI - Sorocaba,3502,Sorocaba,-23.370516402511413,-48.21912109033785
3518602,Guariba,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.395904462135217,-48.22644440725978
3518701,Guarujá,IV - Baixada Santista,3501,São Paulo,-23.95124396098206,-46.23515578221003
3518800,Guarulhos,I - Grande São Paulo,3501,São Paulo,-23.40270331556417,-46.45481377725621
3518859,Guatapará,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.4533367639821,-47.97990806058928
3518909,Guzolândia,II - Araçatuba,3506,Araçatuba,-20.628531474411982,-50.713604281378075
3519006,Herculândia,IX - Marília,3504,Marília,-21.962372418286662,-50.37321528853772
3519055,Holambra,VII - Campinas,3510,Campinas,-22.63033062266843,-47.06505409127416
3519071,Hortolândia,VII - Campinas,3510,Campinas,-22.87847254823608,-47.20777701539513
3519105,Iacanga,VI - Bauru,3503,Bauru,-21.89093780598337,-49.03963812283358
