cod_ibge,nome_municipio,drs,rgi_codigo,rgi_nome,lat,lon
3519204,Iacri,IX - Marília,3504,Marília,-21.799844996118114,-50.619458379700376
3519253,Iaras,VI - Bauru,3502,Sorocaba,-22.819215246508545,-49.10679697456788
3519303,Ibaté,III - Araraquara,3509,Araraquara,-21.95089704585848,-48.02721731139649
3519402,Ibirá,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.074747115344554,-49.220395060965636
3519501,Ibirarema,IX - Marília,3504,Marília,-22.813242826878163,-50.07688109209138
3519600,Ibitinga,III - Araraquara,3509,Araraquara,-21.792909974239578,-48.84788115400524
3519709,Ibiúna,XVI - Sorocaba,3502,Sorocaba,-23.802401302151907,-47.215273007244306
3519808,Icém,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.367259498263312,-49.185315700429186
3519907,Iepê,XI - Presidente Prudente,3505,Presidente Prudente,-22.64859110012106,-51.0571589846571
3520004,Igaraçu Do Tietê,VI - Bauru,3503,Bauru,-22.54171819602135,-48.57452865404196
3520103,Igarapava,VIII - Franca,3508,Ribeirão Preto,-20.063669136124478,-47.68243802810046
3520202,Igaratá,XVII - Taubaté,3511,São José dos Campos,-23.13483842482057,-46.15035630791981
3520301,Iguape,XII - Registro,3502,Sorocaba,-24.549486725724215,-47.474319644184085
3520400,Ilhabela,XVII - Taubaté,3511,São José dos Campos,-23.848501748923816,-45.323260632619075
3520426,Ilha Comprida,XII - Registro,3502,Sorocaba,-24.859224086975235,-47.71560153673879
3520442,Ilha Solteira,II - Araçatuba,3506,Araçatuba,-20.431422306457385,-51.259037321117454
3520509,Indaiatuba,VII - Campinas,3510,Campinas,-23.106045115817412,-47.20253482024654
3520608,Indiana,XI - Presidente Prudente,3505,Presidente Prudente,-22.133177814414996,-51.26257556135281
3520707,Indiaporã,XV - São José do Rio Preto,3507,São José do Rio Preto,-19.947950393702737,-50.263657392138235
3520806,Inúbia Paulista,IX - Marília,3505,Presidente Prudente,-21.739059651166528,-50.95745663860372
3520905,Ipaussu,IX - Marília,3504,Marília,-23.065016533083295,-49.60809643169818
3521002,Iperó,XVI - Sorocaba,3502,Sorocaba,-23.404421180423,-47.629150087005634
3521101,Ipeúna,X - Piracicaba,3510,Campinas,-22.423918762119932,-47.71606424121714
3521150,Ipiguá,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.648018289835655,-49.40353503621974
3521200,Iporanga,XII - Registro,3502,Sorocaba,-24.512692545232458,-48.546323609736845
3521309,Ipuã,VIII - Franca,3508,Ribeirão Preto,-20.417513860592095,-48.06650541212104
3521408,Iracemápolis,X - Piracicaba,3510,Campinas,-22.593714642276254,-47.524224575864025
3521507,Irapuã,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.267718297657563,-49.39742750287388
3521606,Irapuru,XI - Presidente Prudente,3505,Presidente Prudente,-21.484268740315233,-51.34648739841656
3521705,Itaberá,XVI - Sorocaba,3502,Sorocaba,-23.871325875213714,-49.14244871706174
3521804,Itaí,VI - Bauru,3502,Sorocaba,-23.47142699874137,-49.054189712661106
3521903,Itajobi,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.355571180932614,-49.05369015661689
3522000,Itaju,VI - Bauru,3503,Bauru,-21.951665399317008,-48.79399635544412
3522109,Itanhaém,IV - Baixada Santista,3501,São Paulo,-24.092235648446945,-46.8345463129875
3522158,Itaoca,XVI - Sorocaba,3502,Sorocaba,-24.617819211097917,-48.83896579511446
3522208,Itapecerica Da Serra,I - Grande São Paulo,3501,São Paulo,-23.737248362353334,-46.85888676806548
3522307,Itapetininga,XVI - Sorocaba,3502,Sorocaba,-23.645465998475085,-48.123260485527084
3522406,Itapeva,XVI - Sorocaba,3502,Sorocaba,-23.914064535041117,-48.87171575936796
3522505,Itapevi,I - Grande São Paulo,3501,São Paulo,-23.550936650494638,-46.96770186747751
3522604,Itapira,XIV - São João da Boa Vista,3510,Campinas,-22.431920957785152,-46.77208514899215
3522653,Itapirapuã Paulista,XVI - Sorocaba,3502,Sorocaba,-24.569030709947985,-49.22297089928672
3522703,Itápolis,III - Araraquara,3509,Araraquara,-21.54809624977248,-48.81545396991741
3522802,Itaporanga,VI - Bauru,3502,Sorocaba,-23.67290928144746,-49.458504519609164
3522901,Itapuí,VI - Bauru,3503,Bauru,-22.250848552711382,-48.70140210624797
3523008,Itapura,II - Araçatuba,3506,Araçatuba,-20.594986436491315,-51.440482108358346
3523107,Itaquaquecetuba,I - Grande São Paulo,3501,São Paulo,-23.461505396525645,-46.33394953515158
3523206,Itararé,XVI - Sorocaba,3502,Sorocaba,-24.08051779643405,-49.303550956702075
3523305,Itariri,XII - Registro,3501,São Paulo,-24.29262601228455,-47.128051264743355
3523404,Itatiba,VII - Campinas,3510,Campinas,-23.006660028218516,-46.814340963179475
3523503,Itatinga,VI - Bauru,3503,Bauru,-23.153608621694758,-48.629389154471184
3523602,Itirapina,X - Piracicaba,3509,Araraquara,-22.29457378702952,-47.834025219730876
3523701,Itirapuã,VIII - Franca,3508,Ribeirão Preto,-20.657589199087028,-47.16926239754503
3523800,Itobi,XIV - São João da Boa Vista,3510,Campinas,-21.749035897792414,-46.92197622212138
3523909,Itu,XVI - Sorocaba,3502,Sorocaba,-23.307126205544318,-47.28454368292206
3524006,Itupeva,VII - Campinas,3510,Campinas,-23.14657282429031,-47.06847541435026
3524105,Ituverava,VIII - Franca,3508,Ribeirão Preto,-20.329502857565416,-47.80955472498111
3524204,Jaborandi,V - Barretos,3508,Ribeirão Preto,-20.650028113273375,-48.415955618724304
3524303,Jaboticabal,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.21835379074203,-48.287927111934955
3524402,Jacareí,XVII - Taubaté,3511,São José dos Campos,-23.29889892394515,-45.990575700768474
3524501,Jaci,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.945198976912028,-49.58114643468699
3524600,Jacupiranga,XII - Registro,3502,Sorocaba,-24.777310352007742,-48.053872371673215
3524709,Jaguariúna,VII - Campinas,3510,Campinas,-22.69199048747924,-47.01272313414685
3524808,Jales,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.28580474318891,-50.55412379846753
3524907,Jambeiro,XVII - Taubaté,3511,São José dos Campos,-23.279295843195857,-45.71062928806455
3525003,Jandira,I - Grande São Paulo,3501,São Paulo,-23.54406014419664,-46.899733434361046
3525102,Jardinópolis,XIII - Ribeirão Preto,3508,Ribeirão Preto,-20.99193095509817,-47.82608427716853
3525201,Jarinu,VII - Campinas,3510,Campinas,-23.111985709768838,-46.72135878070162
3525300,Jaú,VI - Bauru,3503,Bauru,-22.29607040719417,-48.55593549230614
3525409,Jeriquara,VIII - Franca,3508,Ribeirão Preto,-20.34016084608723,-47.57411170840371
3525508,Joanópolis,VII - Campinas,3510,Campinas,-22.938819240894016,-46.209219528745784
3525607,João Ramalho,XI - Presidente Prudente,3505,Presidente Prudente,-22.27799876925457,-50.79914678655298
3525706,José Bonifácio,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.089451541778995,-49.779404172460794
3525805,Júlio Mesquita,IX - Marília,3504,Marília,-21.972940453854786,-49.793293375459896
3525854,Jumirim,XVI - Sorocaba,3502,Sorocaba,-23.099602327806053,-47.78811173578995
3525904,Jundiaí,VII - Campinas,3510,Campinas,-23.194623326470122,-46.9130257690727
3526001,Junqueirópolis,XI - Presidente Prudente,3505,Presidente Prudente,-21.448947096191397,-51.43502135838444
3526100,Juquiá,XII - Registro,3502,Sorocaba,-24.213593289887633,-47.65226539417779
3526209,Juquitiba,I - Grande São Paulo,3501,São Paulo,-23.955190181207406,-47.024644817366664
3526308,Lagoinha,XVII - Taubaté,3511,São José dos Campos,-23.08578400577375,-45.206812813117025
3526407,Laranjal Paulista,VI - Bauru,3510,Campinas,-23.012230441950372,-47.865661709036736
3526506,Lavínia,II - Araçatuba,3506,Araçatuba,-21.150818056236854,-51.03266035541414
3526605,Lavrinhas,XVII - Taubaté,3511,São José dos Campos,-22.520309508941878,-44.888811754037214
3526704,Leme,X - Piracicaba,3510,Campinas,-22.17211822617043,-47.337580482910326
3526803,Lençóis Paulista,VI - Bauru,3503,Bauru,-22.676104405412822,-48.82499766483974
3526902,Limeira,X - Piracicaba,3510,Campinas,-22.598448682235656,-47.36362749393205
3527009,Lindóia,VII - Campinas,3510,Campinas,-22.513428276676034,-46.65486100941073
3527108,Lins,VI - Bauru,3503,Bauru,-21.64979101207411,-49.68287537051426
3527207,Lorena,XVII - Taubaté,3511,São José dos Campos,-22.793943995054214,-45.06005214433439
3527256,Lourdes,II - Araçatuba,3506,Araçatuba,-20.949174165162482,-50.23405736152987
3527306,Louveira,VII - Campinas,3510,Campinas,-23.084238425600123,-46.93716196779324
3527405,Lucélia,IX - Marília,3505,Presidente Prudente,-21.644205481920938,-50.99166343079365
3527504,Lucianópolis,VI - Bauru,3503,Bauru,-22.473372652485217,-49.55029354782543
3527603,Luís Antônio,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.55271727501901,-47.78184720013109
3527702,Luiziânia,II - Araçatuba,3506,Araçatuba,-21.67262704989049,-50.35086730595433
3527801,Lupércio,IX - Marília,3504,Marília,-22.427139260466447,-49.81696902619796
3527900,Lutécia,IX - Marília,3504,Marília,-22.32532561072256,-50.38548840983906
3528007,Macatuba,VI - Bauru,3503,Bauru,-22.487176266463248,-48.71936474882837
3528106,Macaubal,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.837884506505052,-49.97497583060144
3528205,Macedônia,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.098127048252035,-50.18153819149874
3528304,Magda,XV - São José do Rio Preto,3506,Araçatuba,-20.59654278510588,-50.23008799039931
3528403,Mairinque,XVI - Sorocaba,3502,Sorocaba,-23.507959075901205,-47.22931284295078
3528502,Mairiporã,I - Grande São Paulo,3501,São Paulo,-23.317267190242262,-46.56125636904137
3528601,Manduri,VI - Bauru,3502,Sorocaba,-23.047067186867668,-49.30360776421014
3528700,Marabá Paulista,XI - Presidente Prudente,3505,Presidente Prudente,-22.12772299590738,-52.05658384804786
3528809,Maracaí,IX - Marília,3504,Marília,-22.652230948525236,-50.745320850866555
3528858,Marapoama,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.25551981624689,-49.13778402224457
3528908,Mariápolis,IX - Marília,3505,Presidente Prudente,-21.779162345017166,-51.17180255252485
3529005,Marília,IX - Marília,3504,Marília,-22.177763039097734,-49.983076125762906
3529104,Marinópolis,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.479889054342536,-50.83232186831447
3529203,Martinópolis,XI - Presidente Prudente,3505,Presidente Prudente,-22.1723821329357,-51.12341769718249
3529302,Matão,III - Araraquara,3509,Araraquara,-21.61012361069833,-48.430188842402885
3529401,Mauá,I - Grande São Paulo,3501,São Paulo,-23.66605951601491,-46.44626476988412
3529500,Mendonça,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.194060877790783,-49.570288477883025
3529609,Meridiano,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.398214925814543,-50.18661049359923
3529658,Mesópolis,XV - São José do Rio Preto,3507,São José do Rio Preto,-19.957484214152533,-50.61543983059773
3529708,Miguelópolis,VIII - Franca,3508,Ribeirão Preto,-20.18469575795172,-48.10541737538989
3529807,Mineiros Do Tietê,VI - Bauru,3503,Bauru,-22.46330506299724,-48.43323711143865
3529906,Miracatu,XII - Registro,3502,Sorocaba,-24.195049622276873,-47.39466621677679
3530003,Mira Estrela,XV - São José do Rio Preto,3507,São José do Rio Preto,-19.95182036296422,-50.1242880907286
3530102,Mirandópolis,II - Araçatuba,3506,Araçatuba,-21.081122363794936,-51.13058499856235
3530201,Mirante Do Paranapanema,XI - Presidente Prudente,3505,Presidente Prudente,-22.349238835280016,-51.9979661591891
3530300,Mirassol,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.8275257432217,-49.50424959426913
3530409,Mirassolândia,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.594934627065765,-49.48696430838212
3530508,Mococa,XIV - São João da Boa Vista,3510,Campinas,-21.44954751589151,-47.03286946882002
3530607,Mogi Das Cruzes,I - Grande São Paulo,3501,São Paulo,-23.56957916142819,-46.186070937847404
3530706,Mogi Guaçu,XIV - São João da Boa Vista,3510,Campinas,-22.232073787409497,-47.028987374344226
3530805,Mogi Mirim,XIV - São João da Boa Vista,3510,Campinas,-22.451288703429572,-46.98840823930738
3530904,Mombuca,X - Piracicaba,3510,Campinas,-22.942707218991362,-47.60207560365985
3531001,Monções,XV - São José do Rio Preto,3506,Araçatuba,-20.863089396436713,-50.079421143536116
3531100,Mongaguá,IV - Baixada Santista,3501,São Paulo,-24.070185243148227,-46.66783148966019
3531209,Monte Alegre Do Sul,VII - Campinas,3510,Campinas,-22.704296014638977,-46.66766795574122
3531308,Monte Alto,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.25930684439363,-48.533036196932294
3531407,Monte Aprazível,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.737617048737583,-49.765848531887414
3531506,Monte Azul Paulista,V - Barretos,3508,Ribeirão Preto,-20.908867695827226,-48.6812831409166
3531605,Monte Castelo,XI - Presidente Prudente,3505,Presidente Prudente,-21.254899552056433,-51.57136211478864
3531704,Monteiro Lobato,XVII - Taubaté,3511,São José dos Campos,-22.936499045780195,-45.80427132446335
3531803,Monte Mor,VII - Campinas,3510,Campinas,-22.953224956104826,-47.307404597336514
3531902,Morro Agudo,VIII - Franca,3508,Ribeirão Preto,-20.688770314782225,-48.153308153070945
3532009,Morungaba,VII - Campinas,3510,Campinas,-22.893863556904947,-46.78265493513755
3532058,Motuca,III - Araraquara,3509,Araraquara,-21.513757462170314,-48.17034716911265
3532108,Murutinga Do Sul,II - Araçatuba,3506,Araçatuba,-20.996757926930773,-51.30139330140222
3532157,Nantes,XI - Presidente Prudente,3505,Presidente Prudente,-22.596875811839798,-51.200905866082906
3532207,Narandiba,XI - Presidente Prudente,3505,Presidente Prudente,-22.563715401915317,-51.52168392317418
3532306,Natividade Da Serra,XVII - Taubaté,3511,São José dos Campos,-23.415139405641206,-45.381519637292996
3532405,Nazaré Paulista,VII - Campinas,3510,Campinas,-23.19143350294109,-46.36646709415912
3532504,Neves Paulista,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.87051194992564,-49.646521674990005
3532603,Nhandeara,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.672984428452505,-50.04685477943742
3532702,Nipoã,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.891706668346718,-49.77828160818445
3532801,Nova Aliança,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.062608167617682,-49.51591113951325
3532827,Nova Campina,XVI - Sorocaba,3502,Sorocaba,-24.190572877857885,-48.972951434063255
3532843,Nova Canaã Paulista,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.372018899899174,-50.91054240913295
3532868,Nova Castilho,II - Araçatuba,3506,Araçatuba,-20.77787476844624,-50.345760888068654
3532900,Nova Europa,III - Araraquara,3509,Araraquara,-21.77430339823498,-48.549656197463
3533007,Nova Granada,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.476020971575316,-49.331134976823776
3533106,Nova Guataporanga,XI - Presidente Prudente,3505,Presidente Prudente,-21.322344338703665,-51.64550342577365
3533205,Nova Independência,II - Araçatuba,3506,Araçatuba,-21.135361264510628,-51.50513330031615
3533254,Novais,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.988643064961394,-48.91801503248956
3533304,Nova Luzitânia,II - Araçatuba,3506,Araçatuba,-20.868669553658798,-50.249235780248966
3533403,Nova Odessa,VII - Campinas,3510,Campinas,-22.78412384989907,-47.285127501677394
3533502,Novo Horizonte,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.46920462368689,-49.28380080269697
3533601,Nuporanga,VIII - Franca,3508,Ribeirão Preto,-20.704707185255955,-47.72907707034355
3533700,Ocauçu,IX - Marília,3504,Marília,-22.438112459050732,-49.93793453685261
3533809,Óleo,IX - Marília,3502,Sorocaba,-22.95368485264947,-49.38306956432292
3533908,Olímpia,V - Barretos,3508,Ribeirão Preto,-20.70529464149633,-48.9595813976279
3534005,Onda Verde,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.617395628333227,-49.24369393833902
3534104,Oriente,IX - Marília,3504,Marília,-22.142033750778005,-50.093802137088666
3534203,Orindiúva,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.201620528009382,-49.355479373166034
3534302,Orlândia,VIII - Franca,3508,Ribeirão Preto,-20.697846561630875,-47.90584446894355
3534401,Osasco,I - Grande São Paulo,3501,São Paulo,-23.52865227791803,-46.7892190140899
3534500,Oscar Bressane,IX - Marília,3504,Marília,-22.295335973845663,-50.25728926318905
3534609,Osvaldo Cruz,IX - Marília,3505,Presidente Prudente,-21.732727576049655,-50.873912131163316
3534708,Ourinhos,IX - Marília,3504,Marília,-22.95268816032345,-49.85244650169712
3534757,Ouroeste,XV - São José do Rio Preto,3507,São José do Rio Preto,-19.922410799286887,-50.401964068571
3534807,Ouro Verde,XI - Presidente Prudente,3505,Presidente Prudente,-21.5103958009719,-51.73791787440461
3534906,Pacaembu,IX - Marília,3505,Presidente Prudente,-21.495490428838767,-51.274165277595614
3535002,Palestina,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.32117180532779,-49.49758782224104
3535101,Palmares Paulista,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.10454587135242,-48.82674762303973
3535200,Palmeira D'oeste,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.43885707774316,-50.748742821824486
3535309,Palmital,IX - Marília,3504,Marília,-22.828738786655734,-50.22083359939934
3535408,Panorama,XI - Presidente Prudente,3505,Presidente Prudente,-21.463275444293618,-51.85806086993514
3535507,Paraguaçu Paulista,IX - Marília,3504,Marília,-22.459039897477815,-50.62659240038253
3535606,Paraibuna,XVII - Taubaté,3511,São José dos Campos,-23.47835089985608,-45.641865199506476
3535705,Paraíso,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.019656837968583,-48.76458522943821
3535804,Paranapanema,VI - Bauru,3502,Sorocaba,-23.43853532869426,-48.79521034754044
3535903,Paranapuã,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.06368728620394,-50.59395158074767
3536000,Parapuã,IX - Marília,3504,Marília,-21.853003685942774,-50.821750308251154
3536109,Pardinho,VI - Bauru,3503,Bauru,-23.10212980690128,-48.401816709211175
3536208,Pariquera-Açu,XII - Registro,3502,Sorocaba,-24.678292265680277,-47.85007264897907
3536257,Parisi,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.271614802443754,-50.03734526155627
3536307,Patrocínio Paulista,VIII - Franca,3508,Ribeirão Preto,-20.70427143677867,-47.289440302048995
3536406,Paulicéia,XI - Presidente Prudente,3505,Presidente Prudente,-21.198395332929863,-51.790751400569775
3536505,Paulínia,VII - Campinas,3510,Campinas,-22.74841909182135,-47.14509657843656
3536570,Paulistânia,VI - Bauru,3503,Bauru,-22.568381857875853,-49.305527037121735
3536604,Paulo De Faria,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.066626296178722,-49.463378703471875
3536703,Pederneiras,VI - Bauru,3503,Bauru,-22.30132035879378,-48.86108961495306
3536802,Pedra Bela,VII - Campinas,3510,Campinas,-22.775788827960834,-46.44177119118878
3536901,Pedranópolis,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.210155120493052,-50.10696017080861
3537008,Pedregulho,VIII - Franca,3508,Ribeirão Preto,-20.20554254901891,-47.43908341028585
3537107,Pedreira,VII - Campinas,3510,Campinas,-22.754696677770575,-46.88849086802263
3537156,Pedrinhas Paulista,IX - Marília,3504,Marília,-22.816852487233028,-50.80247279386036
3537206,Pedro De Toledo,XII - Registro,3501,São Paulo,-24.163739663827474,-47.16352180256581
3537305,Penápolis,II - Araçatuba,3506,Araçatuba,-21.40539551559958,-50.095680061151626
3537404,Pereira Barreto,II - Araçatuba,3506,Araçatuba,-20.677759277391427,-51.10646172329748
3537503,Pereiras,VI - Bauru,3502,Sorocaba,-23.120463031839687,-47.97885690012059
3537602,Peruíbe,IV - Baixada Santista,3501,São Paulo,-24.279354612145696,-47.01294510899267
3537701,Piacatu,II - Araçatuba,3506,Araçatuba,-21.57140454857271,-50.64351952144269
3537800,Piedade,XVI - Sorocaba,3502,Sorocaba,-23.786947274532846,-47.4381169480439
3537909,Pilar Do Sul,XVI - Sorocaba,3502,Sorocaba,-23.85641707956896,-47.72809237574167
3538006,Pindamonhangaba,XVII - Taubaté,3511,São José dos Campos,-22.87998982162936,-45.45924849368436
3538105,Pindorama,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.209730813658673,-48.91158866161883
3538204,Pinhalzinho,VII - Campinas,3510,Campinas,-22.778887296140255,-46.57343034937161
3538303,Piquerobi,XI - Presidente Prudente,3505,Presidente Prudente,-21.85262449648562,-51.73156061692208
3538501,Piquete,XVII - Taubaté,3511,São José dos Campos,-22.590297250738185,-45.17388517662308
3538600,Piracaia,VII - Campinas,3510,Campinas,-23.046903288538054,-46.302339539414106
3538709,Piracicaba,X - Piracicaba,3510,Campinas,-22.72643000429105,-47.783986474331
3538808,Piraju,VI - Bauru,3504,Marília,-23.186892949957194,-49.366137898377815
