cod_ibge,nome_municipio,drs,rgi_codigo,rgi_nome,lat,lon
3538907,Pirajuí,VI - Bauru,3503,Bauru,-21.95759949440056,-49.413599697541216
3539004,Pirangi,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.093920954202822,-48.66930803564165
3539103,Pirapora Do Bom Jesus,I - Grande São Paulo,3501,São Paulo,-23.378270951657885,-46.984886646831036
3539202,Pirapozinho,XI - Presidente Prudente,3505,Presidente Prudente,-22.47931976552157,-51.6198993902823
3539301,Pirassununga,X - Piracicaba,3509,Araraquara,-21.99595718572755,-47.38999453924137
3539400,Piratininga,VI - Bauru,3503,Bauru,-22.42493729968644,-49.1917742875682
3539509,Pitangueiras,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.0061676006236,-48.24944119573219
3539608,Planalto,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.001265042034092,-49.9359507158659
3539707,Platina,IX - Marília,3504,Marília,-22.625287228182422,-50.2127352014168
3539806,Poá,I - Grande São Paulo,3501,São Paulo,-23.530386859890527,-46.346722337859354
3539905,Poloni,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.752327773280363,-49.81993437799737
3540002,Pompéia,IX - Marília,3504,Marília,-22.02910524135376,-50.1877200613239
3540101,Pongaí,VI - Bauru,3503,Bauru,-21.730168043473803,-49.35891820668338
3540200,Pontal,XIII - Ribeirão Preto,3508,Ribeirão Preto,-20.98456510844546,-48.064467868189475
3540259,Pontalinda,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.4506850830247,-50.52504511006549
3540309,Pontes Gestal,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.1748417347038,-49.75731595537068
3540408,Populina,XV - São José do Rio Preto,3507,São José do Rio Preto,-19.9073382080485,-50.51734528407508
3540507,Porangaba,VI - Bauru,3502,Sorocaba,-23.173867547065782,-48.11738665167598
3540606,Porto Feliz,XVI - Sorocaba,3502,Sorocaba,-23.230331243853527,-47.516903283310555
3540705,Porto Ferreira,III - Araraquara,3509,Araraquara,-21.842639634267353,-47.44731475086645
3540754,Potim,XVII - Taubaté,3511,São José dos Campos,-22.825165304889588,-45.303322797152404
3540804,Potirendaba,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.0754936474372,-49.391710154805956
3540853,Pracinha,IX - Marília,3505,Presidente Prudente,-21.837648167304327,-51.07530579498268
3540903,Pradópolis,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.344430679747912,-48.086022195381105
3541000,Praia Grande,IV - Baixada Santista,3501,São Paulo,-24.0155415628963,-46.52244951021128
3541059,Pratânia,VI - Bauru,3503,Bauru,-22.818554493629836,-48.69683074481594
3541109,Presidente Alves,VI - Bauru,3503,Bauru,-22.122184068522465,-49.431861949677355
3541208,Presidente Bernardes,XI - Presidente Prudente,3505,Presidente Prudente,-22.10732703563528,-51.62029136683964
3541307,Presidente Epitácio,XI - Presidente Prudente,3505,Presidente Prudente,-21.910579529966572,-52.174822416238285
3541406,Presidente Prudente,XI - Presidente Prudente,3505,Presidente Prudente,-21.993193585836895,-51.343128355659026
3541505,Presidente Venceslau,XI - Presidente Prudente,3505,Presidente Prudente,-21.793035695158267,-51.8383552327889
3541604,Promissão,VI - Bauru,3503,Bauru,-21.524613110170655,-49.87047777601909
3541653,Quadra,XVI - Sorocaba,3502,Sorocaba,-23.301007180993032,-48.038579522272514
3541703,Quatá,XI - Presidente Prudente,3505,Presidente Prudente,-22.205887221812162,-50.64528593422648
3541802,Queiroz,IX - Marília,3504,Marília,-21.800579649362746,-50.2452425251645
3541901,Queluz,XVII - Taubaté,3511,São José dos Campos,-22.504306247422665,-44.78529595149792
3542008,Quintana,IX - Marília,3504,Marília,-22.100181262468666,-50.36925065534861
3542107,Rafard,X - Piracicaba,3510,Campinas,-23.045162804517304,-47.583681759651625
3542206,Rancharia,XI - Presidente Prudente,3505,Presidente Prudente,-22.282760765629483,-50.92828213203551
3542305,Redenção Da Serra,XVII - Taubaté,3511,São José dos Campos,-23.25371162845724,-45.5261867677044
3542404,Regente Feijó,XI - Presidente Prudente,3505,Presidente Prudente,-22.252558736014524,-51.29406126055923
3542503,Reginópolis,VI - Bauru,3503,Bauru,-21.883278839755395,-49.18049522788205
3542602,Registro,XII - Registro,3502,Sorocaba,-24.504024658405967,-47.82077041314459
3542701,Restinga,VIII - Franca,3508,Ribeirão Preto,-20.648166726184254,-47.505930196338966
3542800,Ribeira,XVI - Sorocaba,3502,Sorocaba,-24.607346347757186,-49.036606870053106
3542909,Ribeirão Bonito,III - Araraquara,3509,Araraquara,-22.06012411481283,-48.18530687755984
3543006,Ribeirão Branco,XVI - Sorocaba,3502,Sorocaba,-24.2561471179464,-48.77811606273256
3543105,Ribeirão Corrente,VIII - Franca,3508,Ribeirão Preto,-20.448982238507,-47.573282973271084
3543204,Ribeirão Do Sul,IX - Marília,3504,Marília,-22.751595530867217,-49.92260570756231
3543238,Ribeirão Dos Índios,XI - Presidente Prudente,3505,Presidente Prudente,-21.784234079818958,-51.58334416809549
3543253,Ribeirão Grande,XVI - Sorocaba,3502,Sorocaba,-24.188662948580927,-48.35875980672767
3543303,Ribeirão Pires,I - Grande São Paulo,3501,São Paulo,-23.70111493934337,-46.40286011453581
3543402,Ribeirão Preto,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.210817999132612,-47.821284911161975
3543501,Riversul,XVI - Sorocaba,3502,Sorocaba,-23.846867378815677,-49.44782117970663
3543600,Rifaina,VIII - Franca,3508,Ribeirão Preto,-20.060775902865814,-47.4409205987196
3543709,Rincão,III - Araraquara,3509,Araraquara,-21.59386416331373,-48.03216912709654
3543808,Rinópolis,IX - Marília,3504,Marília,-21.681160942202446,-50.71748361687787
3543907,Rio Claro,X - Piracicaba,3510,Campinas,-22.373861386423766,-47.57993025799702
3544004,Rio Das Pedras,X - Piracicaba,3510,Campinas,-22.850351350441905,-47.5984540472865
3544103,Rio Grande Da Serra,I - Grande São Paulo,3501,São Paulo,-23.737834821603865,-46.37945562437553
3544202,Riolândia,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.023510617532853,-49.70910935781957
3544251,Rosana,XI - Presidente Prudente,3505,Presidente Prudente,-22.48915903145892,-52.83691590307127
3544301,Roseira,XVII - Taubaté,3511,São José dos Campos,-22.933063328371265,-45.3024460562781
3544400,Rubiácea,II - Araçatuba,3506,Araçatuba,-21.360914973899774,-50.7858864929179
3544509,Rubinéia,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.2498938112016,-51.01836832129339
3544608,Sabino,VI - Bauru,3503,Bauru,-21.470912271222534,-49.575559840655096
3544707,Sagres,IX - Marília,3505,Presidente Prudente,-21.867780250517594,-50.99032964593164
3544806,Sales,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.347279482560733,-49.502768092876344
3544905,Sales Oliveira,VIII - Franca,3508,Ribeirão Preto,-20.831454553655597,-47.854553000546325
3545001,Salesópolis,I - Grande São Paulo,3501,São Paulo,-23.58021851991111,-45.842607566900845
3545100,Salmourão,IX - Marília,3505,Presidente Prudente,-21.588095610602863,-50.87626453339086
3545159,Saltinho,X - Piracicaba,3510,Campinas,-22.871227885470393,-47.73178231526208
3545209,Salto,XVI - Sorocaba,3502,Sorocaba,-23.180441483668503,-47.30268927334826
3545308,Salto De Pirapora,XVI - Sorocaba,3502,Sorocaba,-23.652789903543965,-47.58065976632772
3545407,Salto Grande,IX - Marília,3504,Marília,-22.87085032995181,-49.960841645313344
3545506,Sandovalina,XI - Presidente Prudente,3505,Presidente Prudente,-22.477859641757995,-51.84217821823807
3545605,Santa Adélia,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.317816441713358,-48.8190233871678
3545704,Santa Albertina,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.0141315331291,-50.72765721905332
3545803,Santa Bárbara D'oeste,VII - Campinas,3510,Campinas,-22.80061874688306,-47.428028563453765
3546009,Santa Branca,XVII - Taubaté,3511,São José dos Campos,-23.426407265472825,-45.863280090024055
3546108,Santa Clara D'oeste,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.06688894989941,-50.90839438725797
3546207,Santa Cruz Da Conceição,X - Piracicaba,3510,Campinas,-22.121383680343552,-47.48561030603799
3546256,Santa Cruz Da Esperança,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.274859208383216,-47.43963617148285
3546306,Santa Cruz Das Palmeiras,XIV - São João da Boa Vista,3510,Campinas,-21.85556838633206,-47.25014700914511
3546405,Santa Cruz Do Rio Pardo,IX - Marília,3504,Marília,-22.80932060014899,-49.5690091259146
3546504,Santa Ernestina,III - Araraquara,3508,Ribeirão Preto,-21.452544537037227,-48.366762500450086
3546603,Santa Fé Do Sul,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.24194929717287,-50.95018220811776
3546702,Santa Gertrudes,X - Piracicaba,3510,Campinas,-22.475128329026234,-47.52128581991365
3546801,Santa Isabel,I - Grande São Paulo,3501,São Paulo,-23.28893101562935,-46.24230674437717
3546900,Santa Lúcia,III - Araraquara,3509,Araraquara,-21.670702173831955,-48.05744726648265
3547007,Santa Maria Da Serra,X - Piracicaba,3510,Campinas,-22.56443948967172,-48.15425368421305
3547106,Santa Mercedes,XI - Presidente Prudente,3505,Presidente Prudente,-21.316759360287453,-51.73714544008517
3547205,Santana Da Ponte Pensa,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.260794584181806,-50.797113134209006
3547304,Santana De Parnaíba,I - Grande São Paulo,3501,São Paulo,-23.449407495128607,-46.91678910725917
3547403,Santa Rita D'oeste,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.097201204578326,-50.81268868388662
3547502,Santa Rita Do Passa Quatro,XIII - Ribeirão Preto,3509,Araraquara,-21.682485961813292,-47.50801568505499
3547601,Santa Rosa De Viterbo,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.503800872500662,-47.36626149594023
3547650,Santa Salete,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.25868593563477,-50.72005569015042
3547700,Santo Anastácio,XI - Presidente Prudente,3505,Presidente Prudente,-22.037595880910967,-51.72247114432004
3547809,Santo André,I - Grande São Paulo,3501,São Paulo,-23.727931564151227,-46.4415517835218
3547908,Santo Antônio Da Alegria,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.092398327517927,-47.19580908620733
3548005,Santo Antônio De Posse,VII - Campinas,3510,Campinas,-22.60328128854968,-46.94990150978168
3548054,Santo Antônio Do Aracanguá,II - Araçatuba,3506,Araçatuba,-20.872965804315676,-50.554330593193576
3548104,Santo Antônio Do Jardim,XIV - São João da Boa Vista,3510,Campinas,-22.130401036569303,-46.683292421618866
3548203,Santo Antônio Do Pinhal,XVII - Taubaté,3511,São José dos Campos,-22.83181560117007,-45.697991089753735
3548302,Santo Expedito,XI - Presidente Prudente,3505,Presidente Prudente,-21.82480184065004,-51.37017683439403
3548401,Santópolis Do Aguapeí,II - Araçatuba,3506,Araçatuba,-21.660180620399142,-50.51797720803231
3548500,Santos,IV - Baixada Santista,3501,São Paulo,-23.86906020658384,-46.291595684489046
3548609,São Bento Do Sapucaí,XVII - Taubaté,3511,São José dos Campos,-22.681483280458778,-45.68680871719307
3548708,São Bernardo Do Campo,I - Grande São Paulo,3501,São Paulo,-23.812961406255884,-46.550856475540336
3548807,São Caetano Do Sul,I - Grande São Paulo,3501,São Paulo,-23.62622767069544,-46.566121385654355
3548906,São Carlos,III - Araraquara,3509,Araraquara,-21.918987095201718,-47.86720541131034
3549003,São Francisco,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.36580383150158,-50.67583998777169
3549102,São João Da Boa Vista,XIV - São João da Boa Vista,3510,Campinas,-21.97798893727716,-46.802125613399426
3549201,São João Das Duas Pontes,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.408317994865197,-50.383408736848786
3549250,São João De Iracema,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.520740223749304,-50.356281671215804
3549300,São João Do Pau D'alho,XI - Presidente Prudente,3505,Presidente Prudente,-21.223451908311983,-51.673086829215244
3549409,São Joaquim Da Barra,VIII - Franca,3508,Ribeirão Preto,-20.55060339989157,-47.93859884079487
3549508,São José Da Bela Vista,VIII - Franca,3508,Ribeirão Preto,-20.587558890558885,-47.627184596003836
3549607,São José Do Barreiro,XVII - Taubaté,3511,São José dos Campos,-22.74880243582163,-44.587207366064874
3549706,São José Do Rio Pardo,XIV - São João da Boa Vista,3510,Campinas,-21.603698331900265,-46.87948283091742
3549805,São José Do Rio Preto,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.79734585897009,-49.358058864590426
3549904,São José Dos Campos,XVII - Taubaté,3511,São José dos Campos,-23.09057963678824,-45.92856073067572
3549953,São Lourenço Da Serra,I - Grande São Paulo,3501,São Paulo,-23.852416521826967,-46.93633998465718
3550001,São Luiz Do Paraitinga,XVII - Taubaté,3511,São José dos Campos,-23.240126745880442,-45.253803533628876
3550100,São Manuel,VI - Bauru,3503,Bauru,-22.68225395285943,-48.54046837484101
3550209,São Miguel Arcanjo,XVI - Sorocaba,3502,Sorocaba,-23.913931740496285,-47.99342005035999
3550308,São Paulo,I - Grande São Paulo,3501,São Paulo,-23.65004381777975,-46.64815177560724
3550407,São Pedro,X - Piracicaba,3510,Campinas,-22.55810548011818,-47.92467953188054
3550506,São Pedro Do Turvo,IX - Marília,3504,Marília,-22.678979676185914,-49.77226607837579
3550605,São Roque,XVI - Sorocaba,3502,Sorocaba,-23.54898500560031,-47.10955393667047
3550704,São Sebastião,XVII - Taubaté,3511,São José dos Campos,-23.754374791651596,-45.60675445357505
3550803,São Sebastião Da Grama,XIV - São João da Boa Vista,3510,Campinas,-21.7539762215872,-46.753101670738495
3550902,São Simão,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.46142487509481,-47.56835349188384
3551009,São Vicente,IV - Baixada Santista,3501,São Paulo,-23.95915783953247,-46.487982020791605
3551108,Sarapuí,XVI - Sorocaba,3502,Sorocaba,-23.664358222275656,-47.785765281640955
3551207,Sarutaiá,VI - Bauru,3504,Marília,-23.25763082663943,-49.481642302845614
3551306,Sebastianópolis Do Sul,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.62924422526828,-49.915842162137935
3551405,Serra Azul,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.316051687818973,-47.54972519285611
3551504,Serrana,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.216849663077003,-47.612425235575856
3551603,Serra Negra,VII - Campinas,3510,Campinas,-22.589076219323516,-46.68730663851318
3551702,Sertãozinho,XIII - Ribeirão Preto,3508,Ribeirão Preto,-21.12289717454145,-48.00902996164145
3551801,Sete Barras,XII - Registro,3502,Sorocaba,-24.27396074512409,-47.93414675505517
3551900,Severínia,V - Barretos,3508,Ribeirão Preto,-20.793169655354212,-48.79357067807632
3552007,Silveiras,XVII - Taubaté,3511,São José dos Campos,-22.7346840086612,-44.84092496578012
3552106,Socorro,VII - Campinas,3510,Campinas,-22.61118936896671,-46.524398268498715
3552205,Sorocaba,XVI - Sorocaba,3502,Sorocaba,-23.46458802088807,-47.44667591201866
3552304,Sud Mennucci,II - Araçatuba,3506,Araçatuba,-20.667596281062515,-50.900865571893625
3552403,Sumaré,VII - Campinas,3510,Campinas,-22.841846550681215,-47.262994134339706
3552502,Suzano,I - Grande São Paulo,3501,São Paulo,-23.608384140492028,-46.3104635490416
3552551,Suzanápolis,II - Araçatuba,3507,São José do Rio Preto,-20.472838581667357,-51.075610987483124
3552601,Tabapuã,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.931809245144102,-49.028993533002584
3552700,Tabatinga,III - Araraquara,3509,Araraquara,-21.71247590889922,-48.629111328113574
3552809,Taboão Da Serra,I - Grande São Paulo,3501,São Paulo,-23.620508183118673,-46.78621326865483
3552908,Taciba,XI - Presidente Prudente,3505,Presidente Prudente,-22.504896615984325,-51.342305522846246
3553005,Taguaí,VI - Bauru,3502,Sorocaba,-23.474456653664024,-49.39743122398894
3553104,Taiaçu,V - Barretos,3508,Ribeirão Preto,-21.13220991318267,-48.530243275911225
3553203,Taiúva,V - Barretos,3508,Ribeirão Preto,-21.13263711444663,-48.428230457375655
3553302,Tambaú,XIV - São João da Boa Vista,3510,Campinas,-21.6017828826204,-47.23904947766516
3553401,Tanabi,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.53121368525151,-49.64651474420027
3553500,Tapiraí,XVI - Sorocaba,3502,Sorocaba,-24.008705353541533,-47.61946344562445
3553609,Tapiratiba,XIV - São João da Boa Vista,3510,Campinas,-21.4507181983483,-46.74181354163057
3553658,Taquaral,V - Barretos,3508,Ribeirão Preto,-21.069265330953687,-48.39935532407967
3553708,Taquaritinga,III - Araraquara,3509,Araraquara,-21.425557824229614,-48.5379029176691
3553807,Taquarituba,VI - Bauru,3502,Sorocaba,-23.53019127985025,-49.234619082795
3553856,Taquarivaí,XVI - Sorocaba,3502,Sorocaba,-23.943352783802354,-48.68794173469599
3553906,Tarabai,XI - Presidente Prudente,3505,Presidente Prudente,-22.358020705004673,-51.625831752890015
3553955,Tarumã,IX - Marília,3504,Marília,-22.76351219552372,-50.601450766457106
3554003,Tatuí,XVI - Sorocaba,3502,Sorocaba,-23.362094035914215,-47.86961175069077
3554102,Taubaté,XVII - Taubaté,3511,São José dos Campos,-23.08714400782308,-45.502445736433
3554201,Tejupá,VI - Bauru,3504,Marília,-23.342518937456614,-49.30662076165975
3554300,Teodoro Sampaio,XI - Presidente Prudente,3505,Presidente Prudente,-22.41666119183243,-52.37406797002738
3554409,Terra Roxa,V - Barretos,3508,Ribeirão Preto,-20.778746008022413,-48.34572417364209
3554508,Tietê,XVI - Sorocaba,3502,Sorocaba,-23.049494733777127,-47.70762940832872
3554607,Timburi,IX - Marília,3504,Marília,-23.19583460753808,-49.61036612869883
3554656,Torre De Pedra,VI - Bauru,3502,Sorocaba,-23.25010526782333,-48.21269483146275
3554706,Torrinha,VI - Bauru,3503,Bauru,-22.444627061781276,-48.16445065376569
3554755,Trabiju,III - Araraquara,3509,Araraquara,-22.032319751477445,-48.345260508412835
3554805,Tremembé,XVII - Taubaté,3511,São José dos Campos,-22.940879183928402,-45.60420449492162
3554904,Três Fronteiras,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.273666500846492,-50.869600298764155
3554953,Tuiuti,VII - Campinas,3510,Campinas,-22.83032920042258,-46.68762844862078
3555000,Tupã,IX - Marília,3504,Marília,-21.94728848048343,-50.534656247586554
3555109,Tupi Paulista,XI - Presidente Prudente,3505,Presidente Prudente,-21.390422443454085,-51.587220652542726
3555208,Turiúba,II - Araçatuba,3506,Araçatuba,-20.940516182128253,-50.111179888061756
3555307,Turmalina,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.083572812688512,-50.45672862221372
3555356,Ubarana,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.21977351773522,-49.74821323864355
3555406,Ubatuba,XVII - Taubaté,3511,São José dos Campos,-23.381256422064325,-45.02423633891485
3555505,Ubirajara,IX - Marília,3503,Bauru,-22.544261809395394,-49.66594624808054
3555604,Uchoa,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.93695598840483,-49.15777066409398
3555703,União Paulista,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.890545222019174,-49.88727708625874
3555802,Urânia,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.20878990317419,-50.652441946636316
3555901,Uru,VI - Bauru,3503,Bauru,-21.765932358582585,-49.29631068163941
3556008,Urupês,XV - São José do Rio Preto,3507,São José do Rio Preto,-21.20521955445992,-49.26517489384142
3556107,Valentim Gentil,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.42059913205701,-50.10177172402149
3556206,Valinhos,VII - Campinas,3510,Campinas,-22.97508219000883,-46.98136146110444
3556305,Valparaíso,II - Araçatuba,3506,Araçatuba,-21.20317157853829,-50.92388706855589
3556354,Vargem,VII - Campinas,3510,Campinas,-22.890146119824422,-46.414591130060366
3556404,Vargem Grande Do Sul,XIV - São João da Boa Vista,3510,Campinas,-21.86070275355626,-46.89898535424004
3556453,Vargem Grande Paulista,I - Grande São Paulo,3501,São Paulo,-23.62091818952639,-47.01472528195437
3556503,Várzea Paulista,VII - Campinas,3510,Campinas,-23.219251991784706,-46.824985839332435
3556602,Vera Cruz,IX - Marília,3504,Marília,-22.234061806614243,-49.826218055214554
3556701,Vinhedo,VII - Campinas,3510,Campinas,-23.04673352392752,-46.979222097164126
3556800,Viradouro,V - Barretos,3508,Ribeirão Preto,-20.88435739493499,-48.30993528820183
3556909,Vista Alegre Do Alto,V - Barretos,3507,São José do Rio Preto,-21.17671292418329,-48.64952090423355
3556958,Vitória Brasil,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.198312487954,-50.4854480955234
3557006,Votorantim,XVI - Sorocaba,3502,Sorocaba,-23.579968719555445,-47.406693520151556
3557105,Votuporanga,XV - São José do Rio Preto,3507,São José do Rio Preto,-20.457766851849243,-49.98910474354101
3557154,Zacarias,XV - São José do Rio Preto,3506,Araçatuba,-21.12543955485951,-50.04938088201717
3557204,Chavantes,IX - Marília,3504,Marília,-23.046310026270426,-49.726563270921204
3557303,Estiva Gerbi,XIV - São João da Boa Vista,3510,Campinas,-22.236009351546933,-46.94315140802965
